Set number,4,Type,Evolution Stage,HP,Booster pack found in,Pack points,Relevant in meta (m),Fun but not meta (f),Rarity,Brad Have,Brad Need,Con Have,Con Need,,,,
A2 004,Tangela,,Basic,70,Dialga,35,0,0,1d,2,0,6,0,Brad,,Conrad,
A2 005,Tangrowth,,Stage 1,130,Dialga,70,0,0,2d,1,0,1,0,Pack,Need cards,Pack,Need cards
A2 006,Yanma,,Basic,50,Dialga,35,m,0,1d,5,0,3,0,Space-time smackdown,4,Space-time smackdown,1
A2 007,Yanmega ex,,Stage 1,140,Dialga,500,m,0,4d,1,0,0,0,Dialga,12,Dialga,9
A2 017,Combee,,Basic,50,Dialga,35,0,0,1d,4,0,7,0,Palkia,29,Palkia,5
A2 018,Vespiquen,,Stage 1,100,Dialga,70,0,0,2d,4,0,2,0,,,,
A2 020,Leafeon,,Stage 1,90,Dialga,150,0,0,3d,0,2,0,2,,,,
A2 022,Shaymin,,Basic,60,Dialga,150,0,0,3d,2,0,0,0,,,,
A2 031,Swinub,,Basic,60,Dialga,35,0,0,1d,2,0,1,0,,,,
A2 032,Piloswine,,Stage 1,110,Dialga,70,0,0,2d,2,0,1,0,,,,
A2 033,Mamoswine,,Stage 2,160,Dialga,150,0,0,3d,2,0,2,0,,,,
A2 056,Electabuzz,,Basic,80,Dialga,35,0,0,1d,3,0,4,0,,,,
A2 057,Electivire,,Stage 1,120,Dialga,150,0,0,3d,0,0,1,1,,,,
A2 058,Shinx,,Basic,60,Dialga,35,0,0,1d,6,0,5,0,,,,
A2 059,Luxio,,Stage 1,90,Dialga,70,0,0,2d,3,0,3,0,,,,
A2 060,Luxray,,Stage 2,130,Dialga,150,0,0,3d,1,1,2,0,,,,
A2 061,Pachirisu ex,,Basic,120,Dialga,500,0,0,4d,2,0,1,1,,,,
A2 068,Ralts,,Basic,60,Dialga,35,0,0,1d,1,1,2,0,,,,
A2 069,Kirlia,,Stage 1,80,Dialga,35,0,0,1d,6,0,3,0,,,,
A2 070,Duskull,,Basic,60,Dialga,35,0,0,1d,6,0,3,0,,,,
A2 071,Dusclops,,Stage 1,90,Dialga,70,0,0,2d,2,0,2,0,,,,
A2 072,Dusknoir,,Stage 2,130,Dialga,150,0,0,3d,0,0,0,2,,,,
A2 073,Drifloon,,Basic,50,Dialga,35,0,0,1d,3,0,3,0,,,,
A2 074,Drifblim,,Stage 1,100,Dialga,70,0,0,2d,5,0,0,0,,,,
A2 083,Gligar,,Basic,60,Dialga,35,0,0,1d,2,0,3,0,,,,
A2 084,Gliscor,,Stage 1,100,Dialga,70,0,0,2d,2,0,1,0,,,,
A2 085,Hitmontop,,Basic,80,Dialga,35,0,0,1d,5,0,4,0,,,,
A2 088,Cranidos,,Basic,90,Dialga,70,0,0,2d,4,0,2,0,,,,
A2 089,Rampardos,,Stage 1,150,Dialga,150,0,0,3d,1,1,1,1,,,,
A2 090,Wormadam,,Stage 1,120,Dialga,35,0,0,1d,2,0,3,0,,,,
A2 091,Riolu,,Basic,60,Dialga,35,0,0,1d,5,0,3,0,,,,
A2 092,Lucario,,Stage 1,100,Dialga,150,0,0,3d,2,0,1,0,,,,
A2 095,Gallade ex,,Stage 2,170,Dialga,500,0,0,4d,2,0,2,0,,,,
A2 096,Murkrow,,Basic,60,Dialga,35,0,0,1d,4,0,1,0,,,,
A2 097,Honchkrow,,Stage 1,100,Dialga,70,0,0,2d,1,0,0,0,,,,
A2 102,Stunky,,Basic,70,Dialga,35,0,0,1d,3,0,1,0,,,,
A2 103,Skuntank,,Stage 1,100,Dialga,70,0,0,2d,3,0,1,0,,,,
A2 107,Croagunk,,Basic,60,Dialga,35,0,0,1d,5,0,3,0,,,,
A2 108,Toxicroak,,Stage 1,90,Dialga,70,0,0,2d,2,0,0,0,,,,
A2 109,Darkrai,,Basic,110,Dialga,150,0,0,3d,3,0,0,0,,,,
A2 110,Darkrai ex,,Basic,140,Dialga,500,0,0,4d,3,0,2,0,,,,
A2 112,Registeel,,Basic,110,Dialga,70,0,0,2d,0,0,1,0,,,,
A2 116,Bronzor,,Basic,60,Dialga,35,0,0,1d,6,0,5,0,,,,
A2 117,Bronzong,,Stage 1,120,Dialga,70,0,0,2d,1,0,0,0,,,,
A2 119,Dialga ex,,Basic,150,Dialga,500,0,0,4d,1,0,0,1,,,,
A2 120,Heatran,,Basic,120,Dialga,150,0,0,3d,2,0,2,0,,,,
A2 135,Bidoof,,Basic,60,Dialga,35,0,0,1d,6,0,5,0,,,,
A2 136,Bibarel,,Stage 1,110,Dialga,35,0,0,1d,6,0,0,0,,,,
A2 137,Buneary,,Basic,60,Dialga,35,0,0,1d,5,0,1,0,,,,
A2 138,Lopunny,,Stage 1,90,Dialga,35,0,0,1d,2,0,2,0,,,,
A2 144,Skull Fossil,,0,0,Dialga,35,0,0,1d,1,1,2,0,,,,
A2 146,Pokemon Communication,,0,0,Dialga,70,0,0,2d,4,0,2,0,,,,
A2 147,Giant Cape,,0,0,Dialga,70,0,0,2d,4,0,3,0,,,,
A2 151,Team Galactic Grunt,,0,0,Dialga,70,0,0,2d,3,0,0,0,,,,
A2 153,Volkner,,0,0,Dialga,70,0,0,2d,3,0,2,0,,,,
A2 154,Dawn,,0,0,Dialga,70,0,0,2d,5,0,1,1,,,,
A2 156,Tangrowth,,Stage 1,130,Dialga,400,0,0,1s,1,0,1,0,,,,
A2 157,Combee,,Basic,50,Dialga,400,0,0,1s,0,2,0,0,,,,
A2 159,Shaymin,,Basic,60,Dialga,400,0,0,1s,0,2,2,0,,,,
A2 160,Mamoswine,,Stage 2,160,Dialga,400,0,0,1s,1,0,0,0,,,,
A2 163,Shinx,,Basic,60,Dialga,400,0,0,1s,2,0,0,0,,,,
A2 165,Drifloon,,Basic,50,Dialga,400,0,0,1s,0,0,0,0,,,,
A2 166,Mesprit,,Basic,70,Dialga,400,0,0,1s,0,0,1,0,,,,
A2 170,Lucario,,Stage 1,100,Dialga,400,0,0,1s,0,2,1,0,,,,
A2 173,Croagunk,,Basic,60,Dialga,400,0,0,1s,1,0,0,0,,,,
A2 174,Heatran,,Basic,120,Dialga,400,0,0,1s,1,0,0,0,,,,
A2 177,Bidoof,,Basic,60,Dialga,400,0,0,1s,1,0,1,0,,,,
A2 179,Regigigas,,Basic,140,Dialga,400,0,0,1s,1,0,1,0,,,,
A2 180,Yanmega ex,,Stage 1,140,Dialga,"1,250",0,0,2s,1,0,0,0,,,,
A2 183,Pachirisu ex,,Basic,120,Dialga,"1,250",0,0,2s,0,0,0,0,,,,
A2 185,Gallade ex,,Stage 2,170,Dialga,"1,250",0,0,2s,0,0,0,0,,,,
A2 187,Darkrai ex,,Basic,140,Dialga,"1,250",0,0,2s,0,0,0,0,,,,
A2 188,Dialga ex,,Basic,150,Dialga,"1,250",0,0,2s,0,0,0,0,,,,
A2 191,Team Galactic Grunt,,0,0,Dialga,"1,250",0,0,2s,0,0,0,0,,,,
A2 193,Volkner,,0,0,Dialga,"1,250",0,0,2s,0,0,1,0,,,,
A2 194,Dawn,,0,0,Dialga,"1,250",0,0,2s,0,0,0,0,,,,
A2 196,Yanmega ex,,Stage 1,140,Dialga,"1,250",0,0,2sr,0,0,0,0,,,,
A2 198,Pachirisu ex,,Basic,120,Dialga,"1,250",0,0,2sr,0,0,0,0,,,,
A2 200,Gallade ex,,Stage 2,170,Dialga,"1,250",0,0,2sr,1,0,0,0,,,,
A2 202,Darkrai ex,,Basic,140,Dialga,"1,250",0,0,2sr,0,0,1,0,,,,
A2 205,Dialga ex,,Basic,150,Dialga,"1,500",0,0,3se,1,0,1,0,,,,
A2 010,Turtwig,,Basic,80,Palkia,35,0,0,1d,2,0,3,0,,,,
A2 011,Grotle,,Stage 1,100,Palkia,70,0,0,2d,4,0,1,0,,,,
A2 012,Torterra,,Stage 2,160,Palkia,150,0,0,3d,0,0,0,0,,,,
A2 013,Kricketot,,Basic,60,Palkia,35,0,0,1d,4,0,2,0,,,,
A2 014,Kricketune,,Stage 1,90,Palkia,35,0,0,1d,3,0,2,0,,,,
A2 019,Carnivine,,Basic,90,Palkia,70,0,0,2d,2,0,1,0,,,,
A2 023,Magmar,,Basic,80,Palkia,35,0,0,1d,3,0,4,0,,,,
